,trial_id,trial_status,comp_date,last_updated,emails,results
18,RPCEC00000330,Pending,30/09/2020,05/10/2020,"['[email]', '[email]', '-']","1. An altered peptide ligand corresponding to a novel epitope from heat-shock protein 60 induces regulatory T cells and suppresses pathogenic responses in an animal model of adjuvant induced arthritis. 2011. Autoimmunity; 44(6):471-482. MC Domínguez, N. Lorenzo, A. Barberá,Darrasse-Jeze G, MV Hernandez, AM Torres, I Hernandez, R Gil , D Klatzmann and G. Padrón. 
2. APL-1, an altered peptide ligand derived from human heat-shock protein 60, selectively induces apoptosis in activated CD4+CD25+ T cells from peripheral blood of rheumatoid arthritis patients. Barberá A, Lorenzo N, Garrido G, Mazola Y, Falcón V, Torres AM and MC Domínguez. International Immunopharmacology 2013;17 (4): 1075-1083. 
3. Therapeutic effect of two altered peptide ligands derived from the human heat shock protein 60 in experimental models of rheumatoid arthritis. Biotecnología Aplicada 2013;30:153-156. María del C Domínguez, Norailys Lorenzo, Ariana Barberá, Gabriel Padrón et al. 
4. A Peptide as Immunomodulator for the Treatment of Juvenile Idiopathic Arthritis. María del Carmen Domínguez, Noraylis Lorenzo and Dolores Cantera. Ann Rheum Dis 2014; 73:130 doi:10.1136/annrheumdis-2014. 
5. APL-1, an altered peptide ligand derived from human heat-shock protein 60, induces selective activation of nTreg which suppress CD4+ effector T cells from rheumatoid arthritis patients. Ariana Barberá, Noraylis Lorenzo, Peter van Kooten, Joel van Roon, Wilco de Jager, Dinorah Prada, Jorge Gómez, Gabriel Padrón, Willem van Eden, Femke Broere and María del Carmen Domínguez-Horta. Cell Stress and Chaperones. 2016; 21:735–744."
19,RPCEC00000332,Recruiting,11/01/2021,12/10/2020,"['[email]', '[email]', '[email]']","1) World health Organization. Report of the WHO-China Joint Mission on Coronavirus Disease 2019 (COVID-19) [Internet]. 2020. Disponible en: h ttps://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf. 2) Global regulatory workshop on COVID-19 vaccine development. A virtual meeting, held under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA), convening experts from medicines regulatory authorities, the World Health Organisation (WHO) and the European Commission. 3) Refer to WHO Blueprint information: https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus/en/. As shown, multiple SARS-CoV-2 vaccine candidates use same/similar platforms as for the other vaccines for which there are established WHO guidance. 4) Corman Victor M, Landt Olfert, Kaiser Marco, Molenkamp Richard, Meijer Adam, Chu Daniel KW, Bleicker Tobias, Brünink Sebastian, Schneider Julia, Schmidt Marie Luisa, Mulders Daphne GJC, Haagmans Bart L, van der Veer Bas, van den Brink Sharon, Wijsman Lisa, Goderski Gabriel, Romette Jean-Louis, Ellis Joanna, Zambon Maria, Peiris Malik, Goossens Herman, Reusken Chantal, Koopmans Marion PG, Drosten Christian. Detection of 2019 novel coronavirus (2019- nCoV) by real-time RT-PCR. EuroSurveill. 2020; 25 (3) :pii=2000045. https://doi.org/10.2807/1560-7917.ES.2020.25.3.2000045. 5) Relevant WHO documents for SARS-CoV-2 vaccines and other biologicals. Available on: https://www.who.int/biologicals/vaccines/en/. 6) Guidelines/Recommendations for other vaccines that may share the same/similar platforms as for SARS-CoV-2 vaccine candidates. 7) Centro  para  el  Control  Estatal  de  la  Calidad  de  los  Medicamentos:  Requerimientos  para  la notificación y el reporte de eventos adversos graves e inesperados en los ensayos clínicos autorizados, Regulación No. 45/2007. 8) Revisiones Bb/La crisis del COVID-19 ha proporcionado al ensayo clínico un papel decisivo y es importante conocer en detalle cómo es este proceso. 9) WHO. Eventos adversos posvacunales (EAP): Evaluación de la causalidad.[cited 2012 Dic 13], available from:http://www.who.int/immunization safety/publications/aefi/831. 10) G Jane, S Katrin, H Scott, Jo H Sandra, Heath Paul, H Renald, Hoet B, et al. A local reaction at or near  injection  site:  Case  definition  and  guidelines  for  collection,  analysis,  and  presentation  of immunization  safety  data.  The  Brighton  Collaboration  Local  Reactions Working  Group  for  A  Local Reaction at or near Injection Site. Vaccine 26 (2008) 6800–6813"
20,RPCEC00000334,Recruiting,31/12/2020,23/10/2020,"['[email]', '[email]', '[email]']","1. Saavedra D, Fuertesb SA, Suárez GM, González A, Lorenzo-Luaces P, García B, et al. Biomodulina T partially restores immunosenescent CD4 and CD8 T cell compartments in the elderly. Exp Geront 2019; 124: 110633. Disponible en : https://doi.org/10.1016/j.exger.2019.110633 
2. Rodríguez Martín RR Biomodulina T. Monografía farmacológica. Disponible en: https://studylib.es/doc/110467/biomodulina-t
3. Sauce D, Appay V. Altered thymic activity in early life: how does it affect the immune system in young adults? Current opinion in immunology. 2011 Aug;23(4):543-8. 
4. Pawelec G. T-cell immunity in the aging human. Haematologica. 2014 May;99(5):795-7. 
5. Ruan Q, Yang K, Wang W, Jiang L, Song J. Clinical predictors of mortality due to COVID‑19 based on an analysis of data of 150 patients from Wuhan, China.Intensive Care Med 2020. https://doi.org/10.1007/s00134-020-05991-x 
6. Thevarajan, I., Nguyen, T.H.O., Koutsakos, M. et al. Breadth of concomitant immune responses prior to patient recovery: a case report of non-severe COVID-19. Nat Med (2020). Doi: 10.1038/s41591-020-0819-2"
21,RPCEC00000335,Recruiting,31/12/2020,23/10/2020,"['[email]', '[email]', '[email]']","1. Saavedra D, Fuertesb SA, Suárez GM, González A, Lorenzo-Luaces P, García B, et al. Biomodulina T partially restores immunosenescent CD4 and CD8 T cell compartments in the elderly. Exp Geront 2019; 124: 110633. Disponible en : https://doi.org/10.1016
/j.exger.2019.110633 2. Rodríguez Martín RR Biomodulina T. Monografía farmacológica.
Disponible en: https://studylib.es/doc/110467/biomodulina-t 3. Sauce D, Appay V. Altered thymic activity in early life: how does it affect the immune system in young adults? Current opinion in immunology. 2011 Aug;23(4):543-8. 4. Pawelec G. T-cell immunity in the aging human. Haematologica. 2014 May;99(5):795-7. 5. Ruan Q, Yang K, Wang W, Jiang L, Song J. Clinical predictors of mortality due to COVID‑19 based on an analysis of data of 150 patients from Wuhan, China.Intensive Care Med 2020. https://doi.org/10.1007/s00134-020-05991-x 6. Thevarajan, I., Nguyen, T.H.O., Koutsakos, M. et al. Breadth of concomitant immune responses prior to patient recovery: a case report of non-severe COVID-19. Nat Med (2020). Doi: 10.1038/s41591-020-0819-2"
22,RPCEC00000337,Pending,06/11/2020,05/10/2020,"['[email]', '[email]']",No procede
23,RPCEC00000338,Complete,31/01/2021,18/08/2021,"['[email]', '[email]', '[email]']","1) Chan, J.F., et al. A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster. Lancet, 2020;395, 514-523. 
2) WHO Coronavirus disease (COVID-2019) situation reports. https://www.who.int/emergencies/diseases/novel-coronavirus-2019/situation-reports. 
3) DRAFT landscape of COVID-19 candidate vaccines. Disponible en: www. https://covid19.who.int/ 
4) Development and Licensure of Vaccines to Prevent COVID-19 Guidance for Industry. https://www.fda.gov/emergency-preparedness-and-response/mcm-issues/covid-19-related-guidance-documents-industry-fda-staff-and-other-stakeholders. 
5) World health Organization. Report of the WHO-China Joint Mission on Coronavirus Disease 2019 (COVID-19) [Internet]. 2020. Disponible en: h ttps://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf. 
6) Global regulatory workshop on COVID-19 vaccine development. A virtual meeting, held under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA), convening experts from medicines regulatory authorities, the World Health Organisation (WHO) and the European Commission. 
7) Refer to WHO Blueprint information: https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus/en/. As shown, multiple SARS-CoV-2 vaccine candidates use same/similar platforms as for the other vaccines for which there are established WHO guidance. 
8)	Corman Victor M, Landt Olfert, Kaiser Marco, Molenkamp Richard, Meijer Adam, Chu Daniel KW, Bleicker Tobias, Brünink Sebastian, Schneider Julia, Schmidt Marie Luisa, Mulders Daphne GJC, Haagmans Bart L, van der Veer Bas, van den Brink Sharon, Wijsman Lisa, Goderski Gabriel, Romette Jean-Louis, Ellis Joanna, Zambon Maria, Peiris Malik, Goossens Herman, Reusken Chantal, Koopmans Marion PG, Drosten Christian. Detection of 2019 novel coronavirus (2019- nCoV) by real-time RT-PCR. EuroSurveill. 2020; 25 (3) :pii=2000045. https://doi.org/10.2807/1560-7917.ES.2020.25.3.2000045.
 9) Relevant WHO documents for SARS-CoV-2 vaccines and other biologicals. Available on: https://www.who.int/biologicals/vaccines/en/. 
10) Guidelines/Recommendations for other vaccines that may share the same/similar platforms as for SARS-CoV-2 vaccine candidates"
24,RPCEC00000340,Complete,06/01/2021,15/06/2021,"['[email]', '[email]', '[email]']","1- World health Organization. Report of the WHO-China Joint Mission on Coronavirus Disease 2019 (COVID-19) [Internet]. 2020. Disponible en: h ttps://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf. 
2- Global regulatory workshop on COVID-19 vaccine development. A virtual meeting, held under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA), convening experts from medicines regulatory authorities, the World Health Organisation (WHO) and the European Commission.
3- Refer to WHO Blueprint information: https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus/en/. As shown, multiple SARS-CoV-2 vaccine candidates use same/similar platforms as for the other vaccines for which there are established WHO guidance.
4- Corman Victor M, Landt Olfert, Kaiser Marco, Molenkamp Richard, Meijer Adam, Chu Daniel KW, Bleicker Tobias, Brünink Sebastian, Schneider Julia, Schmidt Marie Luisa, Mulders Daphne GJC, Haagmans Bart L, van der Veer Bas, van den Brink Sharon, Wijsman Lisa, Goderski Gabriel, Romette Jean-Louis, Ellis Joanna, Zambon Maria, Peiris Malik, Goossens Herman, Reusken Chantal, Koopmans Marion PG, Drosten Christian. Detection of 2019 novel coronavirus (2019- nCoV) by real-time RT-PCR. EuroSurveill. 2020; 25 (3) :pii=2000045. https://doi.org/10.2807/1560-7917.ES.2020.25.3.2000045.
5- Relevant WHO documents for SARS-CoV-2 vaccines and other biologicals. Available on: https://www.who.int/biologicals/vaccines/en/.
6- Guidelines/Recommendations for other vaccines that may share the same/similar platforms as for SARS-CoV-2 vaccine candidates
7- Centro  para  el  Control  Estatal  de  la  Calidad  de  los  Medicamentos:  Requerimientos  para  la notificación y el reporte de eventos adversos graves e inesperados en los ensayos clínicos autorizados, Regulación No. 45/2007.
8- Revisiones Bb/La crisis del COVID-19 ha proporcionado al ensayo clínico un papel decisivo y es importante conocer en detalle cómo es este proceso. 
9- WHO. Eventos adversos posvacunales (EAP): Evaluación de la causalidad.[cited 2012 Dic 13], available from:http://www.who.int/immunization safety/publications/aefi/831.
10- G Jane, S Katrin, H Scott, Jo H Sandra, Heath Paul, H Renald, Hoet B, et al. A local reaction at or near  injection  site:  Case  definition  and  guidelines  for  collection,  analysis,  and  presentation  of immunization  safety  data.  The  Brighton  Collaboration  Local  Reactions Working  Group  for  A  Local Reaction at or near Injection Site. Vaccine 26 (2008) 6800–6813"
25,RPCEC00000341,Complete,25/10/2020,28/10/2020,['[email]'],"Akbudak, et al. Investigation of the effects of major ozone autohemotherapy application on erythrocyte deformability and aggregation. Clinical hemorheology and microcirculation, 2019, vol. 71, no 3, p. 365-372.
Artis A S, et al.The effects of colorectally insufflated oxygen-ozone on red blood cell rheology in rabbits. Clin Hemorheol Microcirc. 2010, 45 (2-4): 329-336. doi: 10.3233/CH-2010-1316.
Bette M, et al. Efficiency of tazobactam/piperacilin in lethal peritonitis is enhanced after preconditioning of rats with O3/O2 pneumoperitoneum. Shock. 2006, 1: 26-29 [PubMed].
Bocci  V et al.  Potentiality of Oxygen-Ozonetherapy to Improve the Health of Aging People. Current Aging Science, Volume 3, Number 3, 2010, pp. 177-187(11) 
Bocci V. Oxygen-Ozone Therapy. A critical Evaluation. Dordrecht, The Netherlands: Kluwer Academic Publisher, 2002:121-170 
Bocci V. Ozone as a bioregulator. Pharmacology and toxicology of ozonetherapy today. J Biol Reg Homeos Ag 1997;10(2/3):31-53.                                                         
Bocci V. Ozone. A new medical drug, Ed Spring, 2011
Borrego A, Zamora Z, González R, Romay C, Hernández F, Menéndez S et al. Protection by ozone preconditioning is mediated by antioxidant system in cysplatin induced nephrotoxicity in rats. Mediat Inflamm. 2004, 13 (1): 13-19. 
Burger R.A., A.R. Torres, R.P. Warren, V.D. Caldwell, B.G. Hughes Echinacea-induced cytokine production by human macrophages. Int. J. Immunopharmacol., 19 (1997), pp. 371-379.  
Calunga JL, Paz Y A, Menéndez S, Martínez A, Hernández A. La ozonoterapia en pacientes con enfisema pulmonar. Rev Med. Chile. 2011, 139:439-449.
Calunga JL, Menendez S, Zamora Z. Ozonetheray on rats submitted to subtotal nephrectomy: role of interleukin 6 and antioxiden System.  Revista Cubana de Investigaciones Biomedicas. 2019, 38 (1)"
26,RPCEC00000342,Complete,15/08/2020,21/12/2020,['[email]'],"Martinez G, Menendez S, Copello M, Diaz S, Re L. Rectal insufflation are valid way in ozone therapy. Revista Española de Ozonoterapia. 2012. 2(1):233-235.
Martínez Y, et al. Efecto del precondicionamiento oxidativo con ozono en el tiempo de sangrado y formación de trombo venoso en un modelo de choque séptico en ratas. Revista CENIC. Ciencias Biológicas, vol. 41, 2010.
Martinez-Sanchez G, Al-Dalain SM, Menéndez S, et al. Therapeutic efficacy of ozone in patients with diabetic foot. Eur J Pharmacol. 2005 Oct 31;523(1-3):151-61
Mausouf MN, Tanbouli TT, tayar WI, El-Masry N, Anas W. Ozone therapy in patients with viral hepatitis C a clinical study. In proceeding of European Congress of the European cooperation of Medical Ozone Scieties.pp23-25, 2003. 
McBride R, van Zyl M. and Fielding B.  The Coronavirus Nucleocapsid Is a Multifunctional Protein.  Viruses, 6, 2991-3018, 2014
Mendez I y col. Ozonoterapia en el SIDA Rev Cubana Invest Biomed 2005;24(1):69-71
Menendez S, et al. Journal of Ozone Therapy, Vol.2, No.3, 2018: 1 / 26
Menéndez S, y col. Ozono. Aspectos básicos y aplicaciones clínicas. Editorial CENIC. ISBN 959-7145-06-5. Primera Edición 2008."
27,RPCEC00000344,Complete,18/04/2020,21/12/2020,"['[email]', '[email] \n\[email]']","1.	Zhang H, Penninger JM, Li Y, Zhong N, Slutsky AS. Angiotensin-converting enzyme 2 (ACE2) as a SARS CoV2 receptor: molecular mechanisms and potential therapeutic target. Intensive Care Med. 2020;46(4):586–90.
2.	Jia HP, Look DC, Shi L, Hickey M, Pewe L, Netland J, et al. ACE2 receptor expression and severe acute respiratory syndrome coronavirus infection depend on differentiation of human airway epithelia. J Virol.2005;79(23):14614–21.
3.	Wang D, Hu B, Hu C, Zhu F, Liu X, Zhang J, Wang B, Xiang H, Cheng Z, Xiong Y, Zhao Y ,Li Y, Wang X ,Peng Z(2020)Clinical characteristics of 138 hospitalized patients with 2019 novel coronavirus-infected pneumonia in Wuhan, China. JAMA 323: 1061–1069. https://doi.org/10.1001/jama.2020.1585 5. Zou L, Ruan F, HuangM,Liang L, Huang 
4.	H, Hong Z, Yu J, Kang M, Song Y, Xia J, Guo Q, Song T, He J, Yen HL, Peiris M, Wu J (2020) SARS-CoV-2 viral load in upper respiratory specimens of infected patients. N EnglJMed 382:1177–1179.https://doi.org/10. 1056/NEJMc2001737
5.	Jean SS, Lee PI, Hsueh PR. Treatment options for COVID-19: the reality and challenges. J Microbiol Immunol Infect. 2020;53(3):436–43.
6.	Praditya D, Kirchhoff L, Bru¨ning J, Rachmawati H, Steinmann J, Steinmann E. Anti-infective properties of the golden spice curcumin. Front Microbiol. 2019;10: 912.
7.	Blumenthal M, Goldberg A, Brinckmann J. Eds. Herbal Medicine: Expanded Commission E Monographs. Austin, TX: American Botanical Council; Newton, MA: Integrative Medicine Communications. 2000. 
8.	Chainani-Wu N. Safety and Anti-Inflammatory Activity of Curcumin: A Component of Turmeric (Curcuma longa).The Journal of Alternative and Complementary Medicine. Volume 9, Number 1, 2003, pp. 161–168.
9.	Zorofchian S y cols. A Review on Antibacterial, Antiviral, and Antifungal Activity of Curcumin. BioMed Research International 2014, 1-12.
10.	Wen C y cols. Specific Plant Terpenoids and Lignoids Possess Potent Antiviral Activities against Severe Acute Respiratory Syndrome Coronavirus. J. Med. Chem. 2007, 50, 4087-4095"
28,RPCEC00000345,Pending,31/05/2021,27/11/2020,"['[email]', '[email]']",No procede
29,RPCEC00000346,Pending,31/05/2021,27/11/2020,"['[email]', '-']",No procede
30,RPCEC00000347,Complete,12/03/2021,28/01/2022,"['[email]', '[email]', '[email]']","1) World health Organization. Report of the WHO-China Joint Mission on Coronavirus Disease 2019 (COVID-19) [Internet]. 2020. Disponible en: h ttps://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf. 
2) Global regulatory workshop on COVID-19 vaccine development. A virtual meeting, held under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA), convening experts from medicines regulatory authorities, the World Health Organisation (WHO) and the European Commission.
3) Refer to WHO Blueprint information: https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus/en/. As shown, multiple SARS-CoV-2 vaccine candidates use same/similar platforms as for the other vaccines for which there are established WHO guidance.
4) Corman Victor M, Landt Olfert, Kaiser Marco, Molenkamp Richard, Meijer Adam, Chu Daniel KW, Bleicker Tobias, Brünink Sebastian, Schneider Julia, Schmidt Marie Luisa, Mulders Daphne GJC, Haagmans Bart L, van der Veer Bas, van den Brink Sharon, Wijsman Lisa, Goderski Gabriel, Romette Jean-Louis, Ellis Joanna, Zambon Maria, Peiris Malik, Goossens Herman, Reusken Chantal, Koopmans Marion PG, Drosten Christian. Detection of 2019 novel coronavirus (2019- nCoV) by real-time RT-PCR. EuroSurveill. 2020; 25 (3) :pii=2000045. https://doi.org/10.2807/1560-7917.ES.2020.25.3.2000045.
5) Relevant WHO documents for SARS-CoV-2 vaccines and other biologicals. Available on: https://www.who.int/biologicals/vaccines/en/.
6) Guidelines/Recommendations for other vaccines that may share the same/similar platforms as for SARS-CoV-2 vaccine candidates
7) Centro  para  el  Control  Estatal  de  la  Calidad  de  los  Medicamentos:  Requerimientos  para  la notificación y el reporte de eventos adversos graves e inesperados en los ensayos clínicos autorizados, Regulación No. 45/2007.
8) Revisiones Bb/La crisis del COVID-19 ha proporcionado al ensayo clínico un papel decisivo y es importante conocer en detalle cómo es este proceso. 
9) WHO. Eventos adversos posvacunales (EAP): Evaluación de la causalidad.[cited 2012 Dic 13], available from:http://www.who.int/immunization safety/publications/aefi/831.
10) G Jane, S Katrin, H Scott, Jo H Sandra, Heath Paul, H Renald, Hoet B, et al. A local reaction at or near  injection  site:  Case  definition  and  guidelines  for  collection,  analysis,  and  presentation  of immunization  safety  data.  The  Brighton  Collaboration  Local  Reactions Working  Group  for  A  Local Reaction at or near Injection Site. Vaccine 26 (2008) 6800–6813"
31,RPCEC00000348,Pending,11/07/2021,26/01/2021,"['[email].', '[email]', '[email]']","1. M. Extermann, I. Boler, R.R. Reich, G.H. Lyman, R.H. Brown, J. DeFelice, et al.Predicting the risk of chemotherapy toxicity in older patients: the Chemotherapy Risk Assessment Scale for High-Age Patients (CRASH) score Cancer, 118 (2012), pp. 3377-3386.
2. A. Mislang, L. BiganzoliAdjuvant systemic therapy in older breast cancer women: can we optimize the level of care? Cancers (Basel), 7 (2015), pp. 1191-1214.
3. J. Leone, B.A. Leone, J. LeoneAdjuvant systemic therapy in older women with breast cancer Breast Cancer Targets Ther, 8 (2016), pp. 141-147.
4. A. Brunello, A. Fontana, V. Zafferri, F. Panza, P. Fiduccia, U. Basso, et al.Development of an oncological-multidimensional prognostic index (Onco-MPI) for mortality prediction in older cancer patients J Cancer Res Clin Oncol, 142 (2016), pp. 1069-1077.
5. S. Jonna, L. Chiang, J. Liu, M.B. Carroll, K. Flood, T.M. WildesGeriatric assessment factors are associated with mortality after hospitalization in older adults with cancer Support Care Cancer, 24 (2016), pp. 4807-4813.
6. S.S. Shachar, H.B. MussInternet tools to enhance breast cancer care NPJ breast cancer, 2 (2016), p. 16011.
7. M. Vallet-Regí, M. Manzano, L. Rodriguez-Mañas, M. Checa López, M. Aapro, L. BalducciManagement of cancer in the older age person: an approach to complex medical decisions Oncologist, 22 (2017), pp. 335-342.
8. T. Koll, M. Pergolotti, H.M. Holmes, H.C. Pieters, G.J. van Londen, Z.A. Marcum, et al.Supportive care in older adults with cancer: across the continuum Curr Oncol Rep, 18 (2016), p. 51.
9. S.G. Mohile, C. Velarde, A. Hurria, A. Magnuson, L. Lowenstein, C. Pandya, et al.Geriatric assessment-guided care processes for older adults: a Delphi consensus of geriatric oncology experts J Natl Compr Canc Netw, 13 (2015), pp. 1120-1130.
10. Saavedra D, Fuertesb SA, Suárez GM, González A, Lorenzo-Luaces P, García B, et al. Biomodulina T partially restores immunosenescent CD4 and CD8 T cell compartments in the elderly. Exp  Geront  2019; 124: 110633. Disponible en : https://doi.org/10.1016/j.exger.2019.110633."
32,RPCEC00000349,Complete,13/02/2021,27/04/2021,"['[email]', '[email]', '-']","1.	Shi-Lee W, Wheatley AK, Kent SJ, DeKosky BJ. Antibody-dependent enhancement and SARS-CoV-2 vaccines and therapies. Nature Microbiology. 2020;5:1185-91. 
2.	Arvin AM, Fink K, Schmid MA, Cathcart A, Spreafico R, Havenar-Daughton C, et al. A perspective on potential antibody-dependent enhancement of SARS-CoV-2. Nature. 2020;584:353-63. 
3.	Lópea-Pérez GT, Ramírez-Sandoval MLP, Torres-Altamirano MS. Participantes de la respuesta inmunológica ante la infección por SARS-CoV-2. Alergia, Asma e Inmunología Pediátricas. 2020;29(1):5-15. Doi: 10.35366/93321. 
4.	Jeyanathan M, Afkhami S, Smaill F, Miller MS, Lichty BD, Xing Zh. Immunological considerations for COVID-19 vaccine strategies. Nature Reviews Immunology. 2020. Disponible en: https://doi.org/10.1038/S41577-020-00434-6
5.	Wu SL, Mertens AN, Crider YS, Nguyen A, Pokpongkiat NN, Djajadi S, et al. Substantial underestimation of SARS-CoV-2 infection in the United States. Natute Communications.  2020;11:4507. Disponible en: https://doi.org/10.1038/s41467-020-18272-4
6.	Ministerio de Salud Pública. Protocolo de actuación nacional para la COVID-19. Versión 1.5. La Habana; MINSAP: 2020.
7.	International Society for Infectious Diseases. Estimation of the asymptomatic ratio of novel coronavirus infections (COVID-19). International Journal of Infectious Diseases. 2020;94:154-55.
8.	Salazar E, Kuchipudi SV, Christensen PA, Eagar TN, Yi X, Zhao P, et al. Relationship between anti-spike protein antibody titers and SARS-CoV-2 in vitro virus neutralization in convalescent plasma. bioRxiv preprint. 2020: doi: 10.1101/2020.06.08.138990.
9.	Brouwer PhJM, Caniels TG, van der Straten K, Snitselaar JL, Aldon Y, Bangaru S, et al. Potent neutralizing antibodies from COVID-19 patients define multiple targets of vulnerability. Science. 2020;369:643-50.
10.	Hotez PJ, Corry DB, Strych U, Bottazzi ME. COVID-19 vaccines: neutralizing antibodies and the alum advantage. Nature Reviews Immunology. 2020. Disponible en: https://doi.org/10.1038/S41577-020-0358-6"
