db_id,HCQ,IVE,CP
tri00002,0,0,0
tri00005,0,0,0
tri00006,0,0,0
tri00010,0,0,0
tri00011,0,0,0
tri00012,0,0,0
tri00013,0,0,0
tri00019,0,0,0
tri00020,0,0,0
tri00022,0,0,0
tri00024,0,0,0
tri00026,0,0,0
tri00028,0,0,0
tri00030,0,0,0
tri00031,0,0,0
tri00034,0,0,0
tri00037,0,0,0
tri00039,0,0,0
tri00043,0,0,0
tri00044,0,0,0
tri00045,0,0,0
tri00046,0,0,0
tri00047,0,0,0
tri00049,0,0,0
tri00054,0,0,0
tri00055,0,0,0
tri00056,0,0,0
tri00062,0,0,0
tri00065,0,0,0
tri00070,0,0,0
tri00071,0,0,0
tri00073,0,0,0
tri00074,0,0,0
tri00075,0,0,0
tri00076,0,0,0
tri00077,0,0,0
tri00080,2,0,0
tri00082,0,0,0
tri00083,0,0,0
tri00084,0,0,0
tri00085,0,0,0
tri00086,0,0,0
tri00087,0,0,0
tri00088,0,0,0
tri00091,0,0,0
tri00092,0,0,0
tri00100,0,0,0
tri00101,0,0,0
tri00102,0,0,0
tri00105,0,0,0
tri00106,0,0,0
tri00107,0,0,0
tri00108,0,0,0
tri00109,0,0,0
tri00112,0,0,0
tri00113,0,0,0
tri00114,0,0,0
tri00115,0,0,0
tri00116,0,0,0
tri00118,0,0,0
tri00123,0,0,0
tri00125,0,0,0
tri00126,0,0,0
tri00132,0,0,0
tri00137,0,0,0
tri00139,1,0,0
tri00140,0,0,1
tri00141,0,0,0
tri00142,0,0,0
tri00143,0,0,1
tri00144,0,0,0
tri00145,0,0,0
tri00148,0,0,0
tri00149,0,0,0
tri00157,0,0,1
tri00159,0,0,0
tri00160,0,0,0
tri00162,0,0,0
tri00163,0,0,0
tri00164,0,0,0
tri00167,0,0,0
tri00169,0,0,0
tri00170,1,0,0
tri00171,0,0,0
tri00172,0,0,0
tri00173,0,0,0
tri00176,0,0,0
tri00177,0,0,0
tri00178,0,0,0
tri00179,0,0,0
tri00182,0,0,0
tri00185,0,0,0
tri00186,2,0,0
tri00187,0,0,0
tri00188,0,0,0
tri00189,1,0,0
tri00191,0,0,0
tri00192,0,0,0
tri00193,0,0,0
tri00202,0,0,0
tri00205,0,0,0
tri00220,0,0,0
tri00222,0,0,0
tri00227,0,0,0
tri00230,0,0,0
tri00232,0,0,0
tri00233,0,0,0
tri00235,0,0,0
tri00238,0,0,0
tri00241,0,0,0
tri00242,0,0,0
tri00243,0,0,0
tri00244,0,0,0
tri00248,0,0,0
tri00249,0,0,0
tri00250,0,0,0
tri00251,0,0,0
tri00254,1,0,0
tri00255,1,0,0
tri00261,0,0,0
tri00263,0,0,0
tri00264,0,0,0
tri00265,0,0,0
tri00267,0,0,0
tri00269,0,0,0
tri00270,0,0,1
tri00285,0,0,0
tri00286,0,0,0
tri00288,0,0,0
tri00293,0,0,0
tri00295,0,0,0
tri00297,0,0,0
tri00299,0,0,0
tri00300,0,0,0
tri00301,0,0,0
tri00302,0,0,0
tri00303,0,0,0
tri00304,0,0,0
tri00305,0,0,0
tri00306,0,0,0
tri00317,0,0,0
tri00319,0,0,1
tri00320,0,0,0
tri00324,0,0,0
tri00327,0,0,0
tri00328,0,0,0
tri00329,0,0,0
tri00335,0,0,0
tri00336,0,0,0
tri00343,0,0,0
tri00352,0,0,0
tri00354,0,0,0
tri00358,0,0,0
tri00361,0,0,0
tri00362,0,0,0
tri00373,0,0,0
tri00378,0,0,0
tri00390,0,0,0
tri00392,0,0,0
tri00397,0,0,0
tri00399,0,0,0
tri00407,0,0,0
tri00409,0,0,0
tri00418,0,0,0
tri00424,0,0,0
tri00425,0,0,1
tri00426,0,0,0
tri00427,0,0,0
tri00440,0,0,0
tri00453,0,0,0
tri00473,0,0,0
tri00476,0,0,0
tri00482,0,0,0
tri00483,0,0,0
tri00502,0,0,0
tri00503,0,0,0
tri00507,0,0,0
tri00512,0,0,1
tri00513,0,0,0
tri00521,0,0,0
tri00526,1,0,0
tri00529,0,0,0
tri00530,0,0,0
tri00534,0,0,0
tri00535,0,0,0
tri00536,0,0,0
tri00537,0,0,0
tri00538,0,0,0
tri00543,0,0,0
tri00546,0,0,0
tri00549,0,0,0
tri00552,0,0,0
tri00569,0,0,0
tri00574,0,0,0
tri00582,0,0,0
tri00585,0,0,0
tri00588,0,0,0
tri00590,0,0,0
tri00593,0,0,0
tri00594,0,0,0
tri00596,0,0,0
tri00598,0,0,0
tri00601,0,0,0
tri00606,0,0,0
tri00609,0,0,0
tri00610,0,0,0
tri00612,0,0,0
tri00613,0,0,0
tri00623,0,0,0
tri00632,0,0,1
tri00635,0,0,0
tri00651,0,0,0
tri00654,0,0,0
tri00656,0,0,0
tri00663,0,0,0
tri00666,0,0,1
tri00668,2,0,0
tri00672,1,0,0
tri00675,0,0,0
tri00677,0,0,0
tri00679,0,0,0
tri00685,0,0,0
tri00692,0,0,0
tri00699,0,0,0
tri00705,0,0,0
tri00712,0,0,0
tri00722,0,0,0
tri00728,0,0,0
tri00731,0,0,0
tri00732,1,0,0
tri00735,0,0,0
tri00738,0,0,0
tri00739,0,0,0
tri00740,0,0,0
tri00744,0,0,0
tri00745,0,0,0
tri00748,0,0,0
tri00753,0,0,0
tri00755,0,0,0
tri00756,1,0,0
tri00757,0,0,0
tri00759,0,0,0
tri00762,0,0,0
tri00763,1,0,0
tri00766,0,0,0
tri00767,0,0,0
tri00770,0,0,0
tri00776,0,0,0
tri00781,4,0,0
tri00782,0,0,0
tri00787,0,0,0
tri00789,0,0,0
tri00798,1,0,0
tri00801,0,0,0
tri00807,0,0,0
tri00808,0,0,0
tri00810,0,0,0
tri00812,0,0,0
tri00816,0,0,0
tri00820,0,0,0
tri00822,0,0,0
tri00829,0,0,0
tri00830,0,0,0
tri00836,2,0,0
tri00842,1,0,0
tri00845,0,0,0
tri00862,1,0,0
tri00877,0,0,0
tri00884,0,0,0
tri00892,0,0,0
tri00893,0,0,0
tri00894,0,0,0
tri00895,0,0,0
tri00896,0,0,0
tri00897,0,0,0
tri00900,1,0,0
tri00901,1,0,0
tri00902,0,0,0
tri00904,0,0,0
tri00906,0,0,0
tri00908,0,0,0
tri00912,0,0,0
tri00913,0,0,0
tri00914,0,0,0
tri00916,0,0,0
tri00919,0,0,0
tri00920,0,0,0
tri00921,0,0,0
tri00931,0,0,0
tri00933,1,0,0
tri00935,0,0,0
tri00937,0,0,0
tri00938,0,0,0
tri00944,0,0,0
tri00949,2,0,0
tri00950,0,0,1
tri00952,0,0,0
tri00953,0,0,0
tri00954,0,0,0
tri00960,0,0,0
tri00962,0,0,1
tri00966,0,0,0
tri00975,0,0,0
tri00985,0,0,0
tri00986,2,0,0
tri00988,0,0,0
tri00992,0,0,0
tri00993,0,0,0
tri00995,0,0,1
tri00996,0,0,0
tri00997,5,0,1
tri01002,0,0,0
tri01003,0,0,0
tri01004,0,0,0
tri01005,0,0,0
tri01006,0,0,0
tri01010,1,0,0
tri01014,0,0,0
tri01017,0,0,0
tri01021,0,0,0
tri01029,0,0,0
tri01030,0,0,0
tri01036,0,0,0
tri01040,0,0,0
tri01048,0,0,0
tri01051,0,0,0
tri01053,0,0,0
tri01054,0,0,0
tri01055,0,0,0
tri01062,0,0,0
tri01068,0,0,0
tri01071,0,0,0
tri01076,0,0,0
tri01078,1,0,0
tri01079,0,0,0
tri01081,1,0,0
tri01085,1,0,0
tri01092,0,0,0
tri01094,1,0,0
tri01096,0,0,0
tri01097,0,0,0
tri01098,0,0,1
tri01099,0,0,1
tri01100,0,0,0
tri01101,0,0,0
tri01107,0,0,0
tri01108,0,0,0
tri01109,2,0,0
tri01114,0,0,1
tri01116,0,0,0
tri01119,1,0,0
tri01122,0,0,0
tri01123,1,0,0
tri01125,0,0,0
tri01127,1,0,0
tri01128,1,0,0
tri01129,0,0,0
tri01131,1,0,0
tri01132,2,0,0
tri01135,0,0,0
tri01147,0,0,1
tri01149,0,0,0
tri01153,0,0,0
tri01154,0,0,0
tri01155,0,0,0
tri01157,0,0,0
tri01161,0,0,0
tri01164,0,0,0
tri01167,0,0,0
tri01168,0,0,0
tri01170,0,0,0
tri01171,0,0,0
tri01172,0,0,0
tri01174,2,0,0
tri01179,1,0,0
tri01182,0,1,0
tri01185,0,0,0
tri01193,0,0,0
tri01195,1,0,0
tri01197,0,0,0
tri01201,0,0,0
tri01208,0,0,0
tri01222,0,0,0
tri01224,0,0,0
tri01227,0,0,0
tri01228,0,0,1
tri01230,0,0,0
tri01234,0,0,0
tri01239,0,0,0
tri01241,0,0,0
tri01243,1,0,0
tri01246,0,0,0
tri01249,1,0,0
tri01258,0,0,0
tri01260,0,0,0
tri01263,1,0,0
tri01265,1,0,0
tri01273,0,0,0
tri01275,0,0,0
tri01277,0,0,0
tri01279,0,0,0
tri01280,1,0,0
tri01281,2,0,0
tri01282,0,0,0
tri01283,0,0,0
tri01285,1,0,0
tri01286,0,0,0
tri01288,0,0,0
tri01289,0,0,0
tri01290,2,0,0
tri01291,0,0,0
tri01292,1,0,0
tri01294,0,0,0
tri01296,0,0,0
tri01300,0,0,0
tri01301,0,0,1
tri01305,0,0,0
tri01306,0,0,1
tri01311,0,0,0
tri01312,1,0,0
tri01315,0,0,0
tri01320,0,0,0
tri01321,0,0,0
tri01324,0,0,0
tri01327,0,0,0
tri01330,0,0,0
tri01332,0,0,0
tri01350,0,0,0
tri01358,0,0,0
tri01363,0,0,0
tri01365,0,0,0
tri01367,0,0,0
tri01369,0,0,0
tri01390,0,0,0
tri01391,0,0,0
tri01395,0,0,0
tri01419,0,0,0
tri01420,0,0,0
tri01424,0,0,0
tri01425,0,0,0
tri01426,2,0,0
tri01427,0,0,0
tri01428,1,0,0
tri01431,0,0,0
tri01434,0,0,0
tri01435,0,0,0
tri01442,0,0,0
tri01444,0,0,0
tri01452,0,0,0
tri01453,0,0,0
tri01459,0,0,0
tri01465,0,0,0
tri01468,0,1,0
tri01472,0,0,0
tri01476,0,0,0
tri01479,2,0,0
tri01481,0,0,0
tri01482,0,0,0
tri01483,0,0,0
tri01485,0,0,0
tri01486,1,0,0
tri01489,2,0,0
tri01492,2,0,0
tri01493,1,0,0
tri01496,0,0,0
tri01497,0,0,0
tri01500,0,0,0
tri01501,0,0,0
tri01505,0,0,0
tri01508,0,0,0
tri01513,0,0,0
tri01514,0,0,0
tri01520,1,0,0
tri01528,0,0,0
tri01536,1,0,0
tri01545,0,0,2
tri01552,0,0,0
tri01557,0,0,0
tri01559,2,0,0
tri01560,0,0,0
tri01564,0,0,0
tri01571,0,0,0
tri01577,0,0,0
tri01580,0,0,0
tri01583,0,0,0
tri01591,0,0,0
tri01592,0,0,0
tri01596,0,0,0
tri01597,0,0,0
tri01598,0,0,0
tri01601,0,0,0
tri01611,0,0,0
tri01614,0,0,0
tri01625,0,0,0
tri01648,0,0,0
tri01651,0,0,0
tri01658,0,0,1
tri01687,0,0,0
tri01717,0,0,0
tri01736,0,0,0
tri01742,0,0,1
tri01745,0,0,1
tri01756,0,0,0
tri01763,0,0,0
tri01766,0,0,0
tri01787,0,0,0
tri01788,0,0,0
tri01790,0,0,0
tri01795,0,0,0
tri01798,1,0,0
tri01802,1,0,0
tri01804,0,0,0
tri01805,0,0,0
tri01806,0,0,0
tri01811,0,0,0
tri01816,0,0,0
tri01822,0,0,0
tri01826,0,0,0
tri01827,0,0,0
tri01834,0,0,1
tri01842,0,0,0
tri01843,0,0,0
tri01845,0,0,1
tri01846,0,0,0
tri01848,0,0,0
tri01855,0,0,0
tri01856,0,0,0
tri01860,0,0,0
tri01861,0,0,0
tri01868,1,0,0
tri01871,0,0,0
tri01872,0,0,1
tri01880,1,0,0
tri01882,1,0,0
tri01886,0,0,1
tri01887,1,0,0
tri01888,0,0,0
tri01889,0,0,0
tri01893,0,0,0
tri01896,0,0,1
tri01897,2,0,0
tri01898,0,0,1
tri01899,0,0,0
tri01903,0,0,0
tri01906,0,0,0
tri01909,0,0,0
tri01911,0,0,0
tri01915,0,0,0
tri01919,0,0,0
tri01921,0,0,0
tri01922,0,0,0
tri01925,1,0,0
tri01930,0,0,0
tri01935,0,0,1
tri01937,0,0,0
tri01940,0,0,1
tri01941,1,0,0
tri01942,0,0,0
tri01950,0,0,0
tri01964,0,0,1
tri01974,0,0,0
tri01976,0,0,1
tri01987,0,0,1
tri01988,0,0,0
tri01994,0,0,0
tri02006,0,0,0
tri02016,0,0,0
tri02017,1,0,0
tri02023,0,0,0
tri02025,0,0,1
tri02028,0,0,1
tri02029,3,0,0
tri02030,0,0,1
tri02033,0,0,0
tri02035,2,0,0
tri02037,0,0,0
tri02038,0,0,1
tri02040,0,0,0
tri02043,0,0,0
tri02046,0,0,0
tri02049,0,0,0
tri02054,0,0,0
tri02055,0,0,1
tri02056,0,0,0
tri02057,0,0,0
tri02058,0,0,0
tri02060,0,0,0
tri02061,0,0,0
tri02062,0,0,0
tri02067,0,0,0
tri02073,0,0,0
tri02078,0,1,0
tri02080,0,1,0
tri02081,0,0,0
tri02086,0,0,0
tri02088,0,0,0
tri02091,0,0,0
tri02095,0,0,0
tri02097,0,0,0
tri02099,0,0,0
tri02100,0,0,1
tri02110,0,0,1
tri02111,2,0,0
tri02116,0,0,0
tri02120,0,0,0
tri02130,0,0,0
tri02136,0,1,0
tri02138,0,0,1
tri02141,0,0,1
tri02142,0,0,0
tri02143,0,0,0
tri02148,0,0,1
tri02149,0,0,0
tri02157,1,0,0
tri02158,0,0,0
tri02168,0,0,0
tri02175,1,0,0
tri02177,0,0,1
tri02188,0,0,0
tri02189,0,1,0
tri02198,0,0,0
tri02205,0,0,0
tri02207,0,0,0
tri02209,0,0,0
tri02215,0,0,0
tri02225,1,0,0
tri02228,0,0,0
tri02235,0,0,0
tri02242,0,0,0
tri02244,0,0,0
tri02245,0,0,0
tri02251,0,0,0
tri02252,0,0,0
tri02258,0,0,0
tri02262,0,0,0
tri02264,0,1,0
tri02266,0,0,0
tri02268,0,0,0
tri02269,0,0,0
tri02273,0,0,0
tri02275,0,0,0
tri02277,0,0,0
tri02278,0,0,0
tri02279,0,0,0
tri02282,0,0,0
tri02284,0,0,0
tri02287,0,0,0
tri02289,0,0,0
tri02290,0,0,0
tri02291,0,0,0
tri02297,0,0,0
tri02303,0,0,0
tri02307,0,0,0
tri02314,0,0,0
tri02316,0,0,2
tri02322,1,0,0
tri02323,0,0,0
tri02324,0,0,1
tri02325,0,0,0
tri02327,2,0,0
tri02328,0,0,0
tri02329,0,0,0
tri02333,0,0,1
tri02335,2,0,0
tri02338,0,0,0
tri02344,0,0,0
tri02346,0,0,1
tri02354,0,0,0
tri02355,0,0,1
tri02360,0,0,1
tri02364,0,0,0
tri02371,0,0,0
tri02372,0,0,0
tri02374,0,0,0
tri02378,0,0,0
tri02380,0,0,0
tri02381,0,0,2
tri02384,0,1,0
tri02386,0,0,0
tri02391,0,0,0
tri02393,0,0,0
tri02401,0,0,0
tri02405,0,1,0
tri02412,0,0,0
tri02421,0,1,0
tri02438,0,1,0
tri02445,0,0,0
tri02446,0,0,0
tri02447,0,0,0
tri02448,2,0,0
tri02451,1,0,0
tri02452,1,0,0
tri02455,0,0,0
tri02457,0,0,0
tri02458,0,0,0
tri02461,0,0,0
tri02462,0,0,0
tri02463,0,0,0
tri02465,0,0,0
tri02467,0,0,0
tri02468,2,0,0
tri02471,0,0,0
tri02473,0,0,0
tri02475,0,0,1
tri02477,0,0,1
tri02478,0,0,0
tri02480,0,0,0
tri02482,0,0,0
tri02483,0,0,1
tri02484,0,0,0
tri02486,0,0,0
tri02497,0,0,0
tri02499,0,0,1
tri02501,0,0,0
tri02510,0,0,1
tri02513,1,0,0
tri02516,0,0,0
tri02518,0,0,0
tri02519,0,0,0
tri02529,0,0,0
tri02535,1,0,0
tri02539,3,0,0
tri02543,0,0,0
tri02549,0,0,0
tri02556,0,0,0
tri02557,1,0,0
tri02558,0,0,0
tri02559,0,0,0
tri02560,0,0,0
tri02562,0,0,0
tri02563,1,0,0
tri02564,0,0,0
tri02565,0,0,0
tri02568,0,1,0
tri02569,0,0,0
tri02570,0,0,0
tri02571,1,0,0
tri02575,0,0,0
tri02578,0,0,1
tri02581,0,0,0
tri02583,0,0,0
tri02586,0,0,0
tri02589,0,0,0
tri02591,0,0,0
tri02592,1,1,0
tri02595,0,0,0
tri02597,0,0,0
tri02598,0,0,1
tri02599,0,0,0
tri02600,0,0,0
tri02612,0,0,0
tri02615,0,0,0
tri02619,0,0,0
tri02626,0,0,0
tri02631,0,0,0
tri02632,0,0,0
tri02635,0,0,0
tri02637,0,0,0
tri02640,0,0,0
tri02643,0,0,0
tri02644,0,0,0
tri02655,0,0,0
tri02657,0,0,0
tri02666,0,0,0
tri02672,1,0,0
tri02674,1,0,0
tri02675,0,0,0
tri02683,0,0,0
tri02771,1,0,0
tri02772,0,0,0
tri02773,0,0,0
tri02778,0,0,0
tri02779,0,0,0
tri02795,0,0,0
tri02845,2,0,0
tri02852,0,0,0
tri02863,0,0,0
tri02875,0,0,0
tri02882,1,0,0
tri02883,0,0,0
tri02884,0,0,0
tri02885,0,0,0
tri02886,2,0,0
tri02888,2,0,0
tri02890,0,0,0
tri02908,0,0,0
tri02910,0,0,0
tri02912,0,0,0
tri02914,0,0,0
tri02915,0,0,0
tri02918,0,0,0
tri02921,0,0,0
tri02924,0,0,0
tri02927,0,0,0
tri02929,0,0,0
tri02933,0,0,0
tri02934,1,0,0
tri02935,0,0,0
tri02937,0,0,0
tri02942,0,0,1
tri02943,0,0,0
tri02944,0,0,1
tri02948,0,0,0
tri02951,0,0,0
tri02956,0,0,0
tri02957,0,0,0
tri02960,2,0,0
tri02961,0,0,1
tri02964,0,0,0
tri02968,0,0,0
tri02969,0,0,0
tri02970,0,0,0
tri02972,0,0,0
tri02973,2,0,0
tri02978,0,0,0
tri02979,0,0,0
tri02982,0,0,0
tri02984,0,0,0
tri02990,0,0,1
tri02991,0,0,1
tri02995,0,0,0
tri02997,0,0,0
tri03001,0,0,0
tri03008,0,0,0
tri03009,0,0,0
tri03011,1,0,0
tri03017,0,0,0
tri03020,0,0,0
tri03024,1,0,0
tri03025,0,0,0
tri03026,0,0,0
tri03027,0,0,0
tri03028,0,0,0
tri03029,0,0,0
tri03030,0,0,0
tri03033,0,0,0
tri03037,0,0,0
tri03039,0,0,0
tri03042,0,0,0
tri03044,0,0,0
tri03045,0,0,0
tri03046,0,0,0
tri03047,0,0,0
tri03049,0,0,0
tri03051,0,0,0
tri03053,0,0,0
tri03057,0,0,0
tri03060,0,0,0
tri03065,0,0,2
tri03066,0,0,0
tri03067,0,0,0
tri03069,0,0,0
tri03071,0,0,0
tri03074,0,0,0
tri03075,0,0,0
tri03077,0,0,0
tri03081,1,0,0
tri03085,0,0,1
tri03086,0,0,0
tri03092,0,0,0
tri03099,0,0,0
tri03102,0,0,0
tri03104,0,0,0
tri03110,0,0,0
tri03116,0,0,0
tri03122,0,0,0
tri03124,0,0,0
tri03130,0,0,0
tri03132,0,0,0
tri03133,0,2,0
tri03135,0,0,0
tri03136,0,0,1
tri03138,0,0,1
tri03142,0,0,0
tri03156,0,0,1
tri03162,0,0,0
tri03163,0,0,1
tri03164,1,0,0
tri03167,0,0,0
tri03168,0,0,0
tri03171,0,0,0
tri03172,0,2,0
tri03173,0,0,0
tri03183,0,0,0
tri03193,0,0,0
tri03196,0,0,0
tri03197,0,0,0
tri03198,0,0,0
tri03199,0,0,0
tri03200,0,0,0
tri03202,0,0,1
tri03204,0,0,0
tri03208,0,0,0
tri03211,2,0,0
tri03212,0,0,0
tri03213,0,0,1
tri03217,0,0,0
tri03220,0,0,0
tri03223,0,0,0
tri03227,0,0,0
tri03228,0,0,0
tri03230,0,0,0
tri03235,0,0,1
tri03244,0,0,0
tri03248,0,0,0
tri03249,0,1,0
tri03253,1,0,0
tri03261,0,3,0
tri03264,0,0,1
tri03265,0,0,0
tri03270,0,0,1
tri03274,0,0,0
tri03275,0,0,0
tri03276,1,0,0
