,id,intervention
535,tri02033,Heparin (LMWH or Unfractionated)
536,tri02035,Azithromycin;Doxycycline
537,tri02037,Doxycycline
538,tri02038,Convalescent Plasma
539,tri02040,Angiotensin 1-7
540,tri02043,Quercetin
541,tri02046,Nitric Oxide Gas Gas
542,tri02049,COVID-19 Specific T Cell derived exosomes (CSTC-Exo)
543,tri02054,Deferoxamine
544,tri02055,Convalescent Plasma
545,tri02056,Tofacitinib
546,tri02060,Low Dose Radiotherapy
547,tri02067,Multiwave Locked System (MLS) Laser Therapy
548,tri02073,Colchicine;herbal phenolic monoterpene fractions
549,tri02080,Ivermectin
550,tri02081,Stem Cells (Mesenchymal)
551,tri02086,Radiation
552,tri02088,Traditional Medicine
553,tri02091,Nitric Oxide Gas Gas
554,tri02095,Nitric Oxide Gas Gas
555,tri02097,Sirolimus
556,tri02099,Fluvoxamine
557,tri02100,Convalescent Plasma
558,tri02110,Convalescent Plasma
559,tri02111,Azithromycin;Hydroxychloroquine
560,tri02116,Canakinumab
561,tri02120,Prone Positioning
562,tri02130,Zofin (Organicell Flow)
563,tri02136,Ivermectin
564,tri02138,Convalescent Plasma
565,tri02141,Convalescent Plasma
566,tri02142,ABX464
567,tri02143,Baricitinib
568,tri02148,Convalescent Plasma
569,tri02149,Povidone-iodine
570,tri02157,Hydroxychloroquine
571,tri02168,AT-527
572,tri02175,Hydroxychloroquine
573,tri02177,Convalescent Plasma
574,tri02188,Stem Cells (Mesenchymal)
575,tri02189,Vitamin D (Any);Ivermectin;Azithromycin
576,tri02198,Leflunomide
577,tri02205,Traditional Medicine
578,tri02207,Traditional Medicine
579,tri02209,Traditional Medicine
580,tri02215,Povidone-iodine
581,tri02225,Hydroxychloroquine
582,tri02228,Aprotinin;Heparin (LMWH or Unfractionated);Anakinra
583,tri02242,Nitric Oxide Gas Gas
584,tri02244,Azithromycin
585,tri02245,Chloroquine
586,tri02251,Dalargin;Leitragin
587,tri02252,BCG Vaccine
588,tri02258,Sodium Bicarbonate
589,tri02264,Ivermectin
590,tri02266,Nafamostat
591,tri02268,Stem Cells (Mesenchymal);Platelet Rich Plasma
592,tri02269,Dexamethasone
593,tri02273,Mavrilimumab
594,tri02275,Clarithromycin
595,tri02277,Remote Monitoring
596,tri02279,Niclosamide
597,tri02282,Baricitinib
598,tri02284,Immunoglobulin
599,tri02290,Resveratrol
600,tri02291,Sargramostim
601,tri02297,Traditional Medicine
602,tri02303,Angiotensin 1-7
603,tri02307,Favipiravir
604,tri02314,Immunoglobulin
605,tri02316,Convalescent Plasma
606,tri02322,Ritonavir;Hydroxychloroquine;Lopinavir
607,tri02323,CD24Fc
608,tri02324,Convalescent Plasma
609,tri02325,BCG Vaccine
610,tri02327,Hydroxychloroquine
611,tri02328,Chloroquine
612,tri02329,Ibuprofen
613,tri02333,Convalescent Plasma
614,tri02335,Ritonavir;Hydroxychloroquine;Lopinavir;Azithromycin
615,tri02344,NVX-CoV2373 (Nuvaxovid);NVX-CoV2373
616,tri02346,Convalescent Plasma
617,tri02354,Stem Cells (Mesenchymal)
618,tri02355,Convalescent Plasma
619,tri02360,Convalescent Plasma
620,tri02364,Nitric Oxide Gas Gas
621,tri02371,Ruxolitinib;Colchicine;Secukinumab
622,tri02372,Traditional Medicine
623,tri02374,Tocilizumab
624,tri02378,L-citrulline
625,tri02380,Tenofovir;Emtricitabine
626,tri02381,Convalescent Plasma
627,tri02384,Ivermectin
628,tri02386,Bromhexine
629,tri02391,Nitazoxanide
630,tri02393,Anticoagulants (Unspecified)
631,tri02401,Vitamin D (Any)
632,tri02405,Ivermectin
633,tri02412,Heparin (LMWH or Unfractionated)
634,tri02421,Ivermectin
635,tri02438,Ivermectin
636,tri02445,Remdesivir
637,tri02446,Remdesivir
638,tri02447,Tocilizumab
639,tri02448,Hydroxychloroquine;Azithromycin
640,tri02450,Vitamin A;Vitamin E;Selenium;Zinc (Any);Vitamin C
641,tri02451,Hydroxychloroquine;Azithromycin
642,tri02452,Hydroxychloroquine
643,tri02455,Telehealth
644,tri02457,Interferon Lambda (Any)
645,tri02458,Chloroquine
646,tri02461,Triiodothyronine
647,tri02462,Gimsilumab
648,tri02465,Physiotherapy
649,tri02467,Tocilizumab
650,tri02468,Hydroxychloroquine
651,tri02471,INB03
652,tri02473,Baricitinib
653,tri02477,Convalescent Plasma
654,tri02480,Dipyridamole
655,tri02482,Retinoic acid (Any)
656,tri02483,Convalescent Plasma
657,tri02484,Stem Cells (Mesenchymal)
658,tri02486,EB05
659,tri02497,Viusid;Asbrip
660,tri02499,Convalescent Plasma
661,tri02501,Nicotinamide riboside
662,tri02513,Hydroxychloroquine
663,tri02516,Dactolisib (RTB101)
664,tri02518,Garadacimab
665,tri02519,Melatonin
666,tri02529,Aspirin;Dipyridamole
667,tri02535,Hydroxychloroquine
668,tri02539,Azithromycin;Hydroxychloroquine;Favipiravir
669,tri02543,Sargramostim
670,tri02556,Aviptadil
671,tri02558,Expiratory muscle training (IMT) device;Inspiratory muscle training (IMT) device
672,tri02559,Dexamethasone
673,tri02562,Hyperbaric Oxygen Therapy
674,tri02563,Hydroxychloroquine
675,tri02565,Azithromycin
676,tri02568,Ivermectin
677,tri02569,Nitazoxanide
678,tri02570,Ritonavir;Danoprevir
679,tri02571,Hydroxychloroquine
680,tri02575,Clazakizumab
681,tri02577,Telmisartan
682,tri02578,Convalescent Plasma
683,tri02581,Nitazoxanide
684,tri02583,Prayer
685,tri02586,Heparin (LMWH or Unfractionated)
686,tri02589,ArtemiC
687,tri02592,Ivermectin;Zinc (Any);Hydroxychloroquine
688,tri02597,Isotretinoin;Tamoxifen
689,tri02598,Convalescent Plasma
690,tri02612,Vitamin D (Any)
691,tri02615,Immunoglobulin
692,tri02619,Vero Cell Vaccine (CAMS)
693,tri02626,Nivolumab
694,tri02631,Ruxolitinib
695,tri02632,KB109
696,tri02635,Conestat alfa
697,tri02637,Axatilimab
698,tri02643,Photodynamic therapy;Photobiomodulation therapy (PBMT)
699,tri02644,Stem Cells (Mesenchymal)
700,tri02655,N-acetyl cysteine
701,tri02666,Bromhexine
702,tri02672,Hydroxychloroquine
703,tri02674,Hydroxychloroquine
704,tri02771,Hydroxychloroquine
705,tri02772,Sofosbuvir;Daclatasvir
706,tri02773,Vitamin A
707,tri02778,Ritonavir;Lopinavir;Favipiravir
708,tri02779,Colchicine
709,tri02795,Traditional Medicine
710,tri02845,Umifenovir (Arbidol)
711,tri02852,Tocilizumab
712,tri02863,Traditional Medicine
713,tri02875,Traditional Medicine
714,tri02882,Ritonavir;Hydroxychloroquine;Lopinavir;Chloroquine
715,tri02883,MMR Vaccine
716,tri02884,Traditional Medicine
717,tri02885,Folic Acid
718,tri02888,Azithromycin;Hydroxychloroquine
719,tri02890,Artesunate;Vitamin C
720,tri02908,Interferon Gamma (Any);Interferon Alpha (Any)
721,tri02910,Homeostec
722,tri02912,itolizumab
723,tri02914,CIGB-258 peptide
724,tri02915,Meningococcal vaccine
725,tri02918,CIGB-300 peptide
726,tri02921,Ozone-based Therapy
727,tri02924,Favipiravir
728,tri02927,Blood Filtratration
729,tri02929,Vitamin C;Chloroquine
730,tri02933,Sarilumab
731,tri02934,Hydroxychloroquine
732,tri02935,Personalized health education;General health education
733,tri02937,Pembrolizumab;Tocilizumab
734,tri02942,Convalescent Plasma
735,tri02943,Traditional Medicine
736,tri02944,Convalescent Plasma
737,tri02951,Interleukin-2
738,tri02957,Ozone-based Therapy
739,tri02960,Vitamin D (Any);Hydroxychloroquine
740,tri02961,Convalescent Plasma
741,tri02964,Azithromycin
742,tri02968,High flow nasal cannula;CPAP
743,tri02970,Heparin (LMWH or Unfractionated)
744,tri02972,APL-9
745,tri02973,Ritonavir;Hydroxychloroquine;Lopinavir
746,tri02978,Tracheotomy
747,tri02979,Yoga
748,tri02982,Budesonide
749,tri02984,Nafamostat
750,tri02991,Convalescent Plasma
751,tri02995,TL-895
752,tri02997,oropharygeal spray (unspecified);food emulsion (unspecified)
753,tri03001,Low Dose Radiotherapy
754,tri03008,QuadraMune
755,tri03009,Lactoferrin
756,tri03011,Hydroxychloroquine
757,tri03017,Tocilizumab
758,tri03020,Bromhexine;Spironolactone
759,tri03025,Stem Cells (Mesenchymal)
760,tri03026,Colchicine
761,tri03028,Tocilizumab
762,tri03029,BLD-2660
763,tri03030,Valsartan
764,tri03033,Tranexamic acid (TXA)
765,tri03037,Leronlimab
766,tri03039,Prednisone
767,tri03042,Azithromycin
768,tri03044,Favipiravir
769,tri03045,Mycobacterium w
770,tri03046,Leronlimab
771,tri03047,Nitazoxanide
772,tri03049,Lenzilumab
773,tri03051,ACE Inhibitors;Angiotensin Receptor Blockers (ARB)
774,tri03057,Canakinumab
775,tri03060,Ruxolitinib;Anakinra
776,tri03065,Convalescent Plasma
777,tri03066,Bovine Lipid Extract Surfactant (BLES)
778,tri03067,Ciclesonide
779,tri03069,Sirukumab
780,tri03071,Ibuprofen
781,tri03074,Photobiomodulation therapy (PBMT)
782,tri03075,Vitamin D (Any)
783,tri03077,Stem Cells (Mesenchymal)
784,tri03081,Hydroxychloroquine
785,tri03085,Convalescent Plasma;Immunoglobulin
786,tri03086,Mavrilimumab
787,tri03092,Hyperbaric Oxygen Therapy
788,tri03099,Opaganib
789,tri03102,Bemiparin sodium
790,tri03104,Lanadelumab
791,tri03110,imatinib
792,tri03116,Nitazoxanide
793,tri03124,Dipyridamole
794,tri03130,Favipiravir
795,tri03132,Infliximab
796,tri03133,Ivermectin
797,tri03135,Azvudine
798,tri03136,Convalescent Plasma
799,tri03138,Convalescent Plasma
800,tri03156,Convalescent Plasma
801,tri03162,Stem Cells (Mesenchymal)
802,tri03163,Convalescent Plasma
803,tri03164,Hydroxychloroquine
804,tri03171,Exosomes
805,tri03172,Ivermectin
806,tri03173,Therapeutic plasma exchange
807,tri03183,Itraconazole
808,tri03193,Methylprednisolone
809,tri03196,Losartan
810,tri03197,Losartan
811,tri03198,Nitric Oxide Gas Gas
812,tri03199,Monalizumab;GNS651;Avdoralimab
813,tri03200,Low Flow Extracorporeal Membrane Oxygenation (ECMO)
814,tri03202,Convalescent Plasma
815,tri03204,Melatonin
816,tri03208,Famotidine
817,tri03211,Ritonavir;Hydroxychloroquine;Lopinavir;Favipiravir
818,tri03212,DFV890
819,tri03213,Convalescent Plasma
820,tri03217,VPM1002 vaccine
821,tri03223,Levilimab
822,tri03227,Dornase Alfa
823,tri03228,LSALT peptide
824,tri03230,CERC-002
825,tri03235,Convalescent Plasma
826,tri03244,Lactoferrin
827,tri03248,Ibudilast
828,tri03249,Ivermectin
829,tri03253,Hydroxychloroquine
830,tri03261,Ivermectin
831,tri03264,Convalescent Plasma
832,tri03265,Immunoglobulin
833,tri03270,Convalescent Plasma
834,tri03274,Stem Cells (Mesenchymal)
835,tri03275,Stem Cells (Mesenchymal)
836,tri03276,Hydroxychloroquine
837,tri03277,Hydroxychloroquine
838,tri03289,Ritonavir;Hydroxychloroquine;Lopinavir
839,tri03291,Hydroxychloroquine
840,tri03292,Bidirectional Oxygenation Valve
841,tri03293,Interferon Lambda (Any)
842,tri03294,Hydroxychloroquine
843,tri03295,Recombinant human angotensin-converting enzyme 2 (rhACE2)
844,tri03296,Nitric Oxide Gas
845,tri03299,Hypertonic Saline;Hydrogen peroxide;Azadirachta indicia;Povidone-iodine
846,tri03300,Resistant Starch
847,tri03301,LY3127804
848,tri03302,Convalescent Plasma
849,tri03303,Methylprednisolone
850,tri03306,Text message
851,tri03309,Tocilizumab
852,tri03311,Povidone-iodine
853,tri03312,Favipiravir
854,tri03313,Dapagliflozin
855,tri03316,Retinoic acid (Any)
856,tri03317,Camostat Mesilate
857,tri03323,Chlorpromazine
858,tri03325,Convalescent Plasma
859,tri03326,Convalescent Plasma
860,tri03327,Tocilizumab
861,tri03328,MMR Vaccine
862,tri03331,Alteplase
863,tri03332,Azithromycin;Hydroxychloroquine
864,tri03334,Favipiravir
865,tri03336,P2Y12 inhibitor (Unspecified);Heparin (LMWH or Unfractionated);SGLT2 inhibitor (Unspecified);Crizanlizumab
866,tri03337,Heparin (LMWH or Unfractionated)
867,tri03340,Ruxolitinib
868,tri03341,Hydroxychloroquine;Chloroquine
869,tri03343,Hydroxychloroquine;Azithromycin
870,tri03346,Tocilizumab
871,tri03347,Convalescent Plasma
872,tri03348,RBT-9
873,tri03349,ACE Inhibitors;Angiotensin Receptor Blockers (ARB)
874,tri03357,Physiotherapy;Oxygen
875,tri03358,Hydroxychloroquine
876,tri03359,Tocilizumab
877,tri03361,Stem Cells (Mesenchymal)
878,tri03365,Tin protoporphyrin (SnPP);Sulfonatoporphyrin (TPPS)
879,tri03366,Tocilizumab
880,tri03369,Favipiravir
881,tri03371,Ibrutinib
882,tri03378,Ruxolitinib
883,tri03380,Radiation
884,tri03381,Zanubrutinib
885,tri03382,MAS825
886,tri03386,Prone Positioning
887,tri03390,Astegolimab;Efmarodocokin alfa
888,tri03392,Hydroxychloroquine;Favipiravir
889,tri03394,Sabizabulin
890,tri03396,Convalescent Plasma
891,tri03397,Dociparstat sodium
892,tri03404,Radiation
893,tri03405,Angiotensin Receptor Blockers (ARB)
894,tri03406,Rivaroxaban
895,tri03407,Radiation
896,tri03412,Degarelix
897,tri03414,Mechanical Ventilation (Any)
898,tri03418,Baricitinib
899,tri03419,TD-0903
900,tri03423,Molnupiravir
901,tri03425,AS03 (adjuvant);CpG 1018 (adjuvant);Alum (adjuvant);SCB-2019 (Clover);CpG 1018
902,tri03426,Azithromycin;Hydroxychloroquine
903,tri03429,Ivermectin;Doxycycline
904,tri03434,Tocilizumab
905,tri03436,Essential oils;Povidone-iodine
906,tri03437,Merimepodib;Remdesivir
907,tri03440,Anakinra;Tocilizumab
908,tri03444,BCG Vaccine
909,tri03450,TRV027
910,tri03451,Hydroxychloroquine;Chloroquine
911,tri03454,Iloprost
912,tri03455,Baricitinib
913,tri03456,Nitric Oxide Gas Gas
914,tri03458,Ivermectin
915,tri03462,Imdevimab;Casirivimab
916,tri03463,Remote Monitoring
917,tri03467,Imdevimab;Casirivimab
918,tri03468,Heparin (LMWH or Unfractionated)
919,tri03470,Etesevimab;Bamlanivimab
920,tri03480,Convalescent Plasma
921,tri03481,Pamrevlumab
922,tri03488,Dornase Alfa
923,tri03489,Traditional Medicine
924,tri03496,Pemziviptadil
925,tri03499,Convalescent Plasma
926,tri03502,Favipiravir
927,tri03514,Nitazoxanide
928,tri03516,Vibroacoustic device
929,tri03519,Ritonavir;Ivermectin;Hydroxychloroquine;Darunavir
930,tri03522,Hydroxychloroquine
931,tri03525,Gam-COVID-Vac (Sputnik V)
932,tri03532,Stem Cells (Mesenchymal)
933,tri03533,Gam-COVID-Vac (Sputnik V)
934,tri03536,Convalescent Plasma
935,tri03540,Convalescent Plasma
936,tri03542,Ivermectin
937,tri03547,Methylprednisolone
938,tri03553,Abivertinib Maleate
939,tri03556,Maraviroc
940,tri03557,Nitazoxanide
941,tri03558,Convalescent Plasma
942,tri03565,Therapeutic plasma exchange
943,tri03570,Convalescent Plasma
944,tri03573,NasoVAX
945,tri03579,Convalescent Plasma
946,tri03583,Chloroquine
947,tri03585,Glycine
948,tri03587,Sofosbuvir;Daclatasvir
949,tri03591,Anakinra
950,tri03593,Stem Cells (Mesenchymal)
951,tri03602,ChAdOx1 nCoV-19 (Vaxzevria)
952,tri03610,Iloprost
953,tri03612,Tocilizumab
954,tri03614,Ivermectin
955,tri03624,Favipiravir
956,tri03629,Prasugrel hydrochloride
957,tri03631,Bivalirudin
958,tri03634,Ivermectin;Povidone-iodine;Hydroxychloroquine;Zinc (Any);Vitamin C
959,tri03638,Apilimod Dimesylate
960,tri03639,Proxalutamide
961,tri03644,Ivermectin;Losartan
962,tri03650,Favipiravir
963,tri03664,Interferon Beta (Any)
964,tri03674,Prone Positioning
965,tri03710,CPAP
966,tri03718,Sleep Position Trainer
967,tri03726,Convalescent Plasma
968,tri03730,Hydroxychloroquine;Chloroquine
969,tri03747,Hydrocortisone
970,tri03748,Sarilumab
971,tri03853,Blood Filtratration
972,tri03856,Favipiravir
973,tri03883,Traditional Medicine
974,tri03964,Pentoxifylline
975,tri03979,Hydroxychloroquine
976,tri03983,AT-301
977,tri04021,Mucoadhesive paste
978,tri04042,HBsAg VLP Vaccine
979,tri04045,Anakinra
980,tri04052,Cetylpyridinium chloride (CPC);Chlorhexidine (CHX);Povidone-iodine
981,tri04057,Potassium chloride;Inosine-glutathione
982,tri04114,Chlorhexidine (CHX);Hydrogen peroxide
983,tri04160,Vero Cell Vaccine (Sinopharm Wuhan)
984,tri04173,Traditional Medicine
985,tri04202,Azoximer Bromide
986,tri04205,Cetylpyridinium chloride (CPC);Povidone-iodine
987,tri04213,Lanadelumab
988,tri04220,Convalescent Plasma
989,tri04236,Alendronic Acid;MMR Vaccine
990,tri04272,Hydrogen peroxide
991,tri04349,COVID Testing
992,tri04385,Selenium
993,tri04394,Balloon blowing
994,tri04396,Traditional Medicine
995,tri04400,Traditional Medicine
996,tri04415,Azithromycin;Lopinavir;Hydroxychloroquine;Ritonavir;Zinc (Any)
997,tri04417,Nebulized Heparin
998,tri04419,Convalescent Plasma
999,tri04420,MMR Vaccine
1000,tri04422,Traditional Medicine
1001,tri04424,STOPCOV intervention
1002,tri04426,Low Dose Radiotherapy
1003,tri04428,Traditional Medicine
1004,tri04431,Traditional Medicine
1005,tri04434,Ritonavir;Hydroxychloroquine;Lopinavir
1006,tri04436,CIGB-258 peptide
1007,tri04439,CIGB-258 peptide
1008,tri04441,Biomodulin T
1009,tri04442,Biomodulin T
1010,tri04443,Interferon Alpha (Any)
1011,tri04465,Ivermectin
1012,tri04506,Traditional Medicine
1013,tri04509,Convalescent Plasma
1014,tri04511,Traditional Medicine
1015,tri04523,Traditional Medicine
1016,tri04524,Traditional Medicine
1017,tri04525,Traditional Medicine
1018,tri04526,Traditional Medicine
1019,tri04537,Convalescent Plasma
1020,tri04544,Traditional Medicine
1021,tri04546,Traditional Medicine
1022,tri04551,Traditional Medicine
1023,tri04562,Traditional Medicine
1024,tri04563,Tocilizumab
1025,tri04565,Traditional Medicine
1026,tri04568,Traditional Medicine
1027,tri04578,Traditional Medicine
1028,tri04598,Traditional Medicine
1029,tri04599,Traditional Medicine
1030,tri04605,Traditional Medicine
1031,tri04612,2-Deoxy-D-Glucose
1032,tri04622,Ulinastatin
1033,tri04628,Traditional Medicine
1034,tri04632,Traditional Medicine
1035,tri04638,Traditional Medicine
1036,tri04641,Convalescent Plasma
1037,tri04643,Nitazoxanide
1038,tri04647,Homeopathy
1039,tri04650,Traditional Medicine
1040,tri04659,Favipiravir;Umifenovir (Arbidol)
1041,tri04660,Traditional Medicine
1042,tri04674,Interferon Alpha (Any)
1043,tri04698,Immunoglobulin
1044,tri04699,Traditional Medicine
1045,tri04701,Nafamostat
1046,tri04704,Traditional Medicine
1047,tri04707,Traditional Medicine
1048,tri04711,Traditional Medicine
1049,tri04722,Ozone-based Therapy
1050,tri04723,Traditional Medicine
1051,tri04733,Traditional Medicine
1052,tri04735,Traditional Medicine
1053,tri04758,Sodium Bicarbonate
1054,tri04760,Azadirachta indicia
1055,tri04764,Traditional Medicine
1056,tri04766,Traditional Medicine
1057,tri04775,Traditional Medicine
1058,tri04778,Traditional Medicine
1059,tri04809,Aspirin;Atorvastatin
1060,tri04818,Traditional Medicine
1061,tri04826,Traditional Medicine
1062,tri04828,Traditional Medicine
1063,tri04829,High flow nasal cannula
1064,tri04853,Traditional Medicine
1065,tri04860,Meditation
1066,tri04882,Thymosin Alpha
1067,tri04886,Traditional Medicine
1068,tri04895,Traditional Medicine
1069,tri04902,ChAdOx1-S (Covishield)
1070,tri04912,Traditional Medicine
1071,tri04913,Ivermectin
1072,tri04931,Traditional Medicine
1073,tri04952,Nasopharyngeal saline wash
1074,tri04958,Traditional Medicine
1075,tri04964,Traditional Medicine
1076,tri04973,Traditional Medicine
1077,tri04991,Nasopharyngeal saline wash;Steam inhalation;Povidone-iodine
1078,tri04999,Traditional Medicine
1079,tri05017,Traditional Medicine
1080,tri05043,Traditional Medicine
1081,tri05060,Traditional Medicine
1082,tri05064,Thalidomide
1083,tri05076,Traditional Medicine
1084,tri05083,Traditional Medicine
1085,tri05105,Yoga
1086,tri05108,Yoga
1087,tri05116,RV Forte Capsule
1088,tri05117,Yoga
1089,tri05118,Traditional Medicine
1090,tri05179,Traditional Medicine
1091,tri05203,Homeopathy
1092,tri05213,Homeopathy
1093,tri05241,Indometacin
1094,tri05344,Amniotic Fluid
1095,tri05347,Hydroxychloroquine
1096,tri05350,Losartan
1097,tri05351,Hydroxychloroquine;Azithromycin
1098,tri05354,Convalescent Plasma
1099,tri05356,Mefloquine;Tocilizumab;Hydroxychloroquine;Azithromycin
1100,tri05359,Azithromycin;Hydroxychloroquine
1101,tri05372,Ozone-based Therapy
1102,tri05373,Propofol;Sevoflurane
1103,tri05378,Colchicine
1104,tri05383,Azithromycin
